Content Manifest for Depot 250824 

Manifest ID / date     : 7106245239201525777 / 08/29/2026 21:38:57 
Total number of files  : 3387 
Total number of chunks : 3368 
Total bytes on disk    : 698821121 
Total bytes compressed : 366521776 


          Size Chunks File SHA                                 Flags Name
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_scroll_wheel.mtl
         66287      1 255e030dc6166c3d117aa251c0bb029e44e026e7     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_scroll_wheel.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_touch.mtl
         37763      1 079b71b8037234c10adc925bf1c9af0fc5137bf9     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trackpad_touch.obj
           313      1 5f68d75fb793ad07c9be7dc7586afc229b5e0224     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trigger.mtl
         38487      1 81d01f2f37200345948e57405a14228d0b642987     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/trigger.obj
          6761      1 71ee6782cbbc85577582a0ceb2f61843c2a261ac     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/valve_controller_knu_ev2_0_right.json
           313      1 12d24effd9e837a82f45e5e1e68329bc91927135     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/valve_controller_knu_ev2_0_right.mtl
        855173      1 627ca369597604db266a7d0b126d1fea352fe54d     0 drivers/indexcontroller/resources/rendermodels/valve_controller_knu_ev2_0_right/valve_controller_knu_ev2_0_right.obj
           123      1 3eeee0caa049075dda2dca9925c5097892edc3d1     0 drivers/indexhmd/driver.vrdrivermanifest
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources
           146      1 0e30676c492dff59725ef8047a61ce54899e754a     0 drivers/indexhmd/resources/additional.vrsettings
          1189      1 b2357596d933d3297ab7deb6758b0e61468c95bd     0 drivers/indexhmd/resources/driver.vrresources
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/firmware
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/firmware/ESP776
        131072      1 a8075b0c86ccc335cab54fe842bee66e4c58b519     0 drivers/indexhmd/resources/firmware/ESP776/Etron_776_20181108_v004-128kB.bin
        131072      1 9cba71a02acbba52665278666ee8e57f70166aeb     0 drivers/indexhmd/resources/firmware/ESP776/Etron_776_20200407_v009_Bulk-128K.bin
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/firmware/fpga
         78388      1 824f366cf6424c2fed6b94d69cea6377cbfe86a8     0 drivers/indexhmd/resources/firmware/fpga/ice40cm_corelv_20181219v2_26.fw
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/firmware/g55
        131749      1 3e98acf939f2a780c97818e52fc5101664f0c997     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190411_v1555018894.fw
        131629      1 89c36986bf6aa34d86fa308e9e8b26a8b9770f61     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190429_v1556558499.fw
        131743      1 7fd1207f02d4f66efe60b7e53bc4980e3a2b8aff     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190508_v1557343616.fw
        132581      1 dd4685ae0e9e54b4516b00a46a71682d1941c612     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190605_v1559778800.fw
        132578      1 b3f14182305e940e68c4d9dd67b6f93ad2462f12     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190612_v1560381210.fw
        132580      1 5b49d7b4f118ecbf85986e4f131104f0ab929ad8     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190628_v1561765154.fw
        133172      1 34cc449b2d8aec006aac54edf9f2526df4a56ef4     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190725_v1564091116.fw
        132573      1 e713d69141a78ea51f85810ad43fab07c338f02b     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190729_v1564435334.fw
        133986      1 d3936124814c82257dbe5bc7b8f1e2bb86b573ab     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190812_v1565657143.fw
        134470      1 6e67f0785b6deb38f743f8657572ffcf893d30e9     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190823_v1566593231.fw
        134490      1 2c2dd525e2b57803fafa6fd04d7ca86b70e0e439     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20190828_v1567023441.fw
        135510      1 e795722ba263a3409e6dc1d025b3f73154fd6cc0     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20191030_v1572483725.fw
        135467      1 54fd1efb3c23b5b2c0348a06379856ebaac630ab     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20191105_v1572994740.fw
        135536      1 247f1ea1c1a6bcb4a543a7560b914e1b0232d30d     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20191115_v1573864868.fw
        135601      1 d706543e866f2c03c8d5cc1ba07ddbc93fcda50c     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20191212_v1576179628.fw
        135807      1 755567ca52d56777ac3081b6933402b1911bb1d2     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20200819_v1597880106.fw
        136193      1 119e7b403542000263496d390a546d6ca4f2dab5     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20200928_v1601324091.fw
        136536      1 e2d0a64dc81ef10ca19bb16ddd0b02708271c33c     0 drivers/indexhmd/resources/firmware/g55/watchman_v3_app_20210615_v1623823641.fw
          1310      1 6bb13788f159fefed30dee34b4aed1d84e075eed     0 drivers/indexhmd/resources/firmware/manifest.vrfirmware
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/firmware/radio
        377823      1 99de46bff68d10bce5b9c631a3d4efe02974cd73     0 drivers/indexhmd/resources/firmware/radio/gd_1553895605_dfu.zip
        377935      1 c667cc66dda9ee60a90d4f3a05dad9b12811e485     0 drivers/indexhmd/resources/firmware/radio/gd_1558748372_dfu.zip
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/icons
          2111      1 a53e5f72139f238b9a39614980bf3281327c6d4e     0 drivers/indexhmd/resources/icons/headset_status_error.b4bfb144.png
          3426      1 5ff7e018faffc47f4b6f8308d01a1e91a88c3854     0 drivers/indexhmd/resources/icons/headset_status_error.png
          4819      1 ebbb7c359068fd02eaaaa78ced85ecb1bca37342     0 drivers/indexhmd/resources/icons/headset_status_error_2x.b4bfb144.png
          3615      1 05483714dae0bc5fe91d68194be68f65ff9fbd81     0 drivers/indexhmd/resources/icons/headset_status_error_2x.png
           880      1 b77ec78d284df28a71e94d8ba127ea382026b92b     0 drivers/indexhmd/resources/icons/headset_status_off.6e6c89c9.png
          4170      1 137b5a9b30d5f059e84c0e0d60457c0cfd6d3630     0 drivers/indexhmd/resources/icons/headset_status_off.png
          1442      1 7ec97c0e55de8dd7d4996300db55634c150a0ebf     0 drivers/indexhmd/resources/icons/headset_status_off_2x.6e6c89c9.png
          7423      1 3cc0cb86f5685dfa597bd1988a636e6a702ddecd     0 drivers/indexhmd/resources/icons/headset_status_off_2x.png
          1851      1 f753f08500f1da7c10aaec70b5e918839ec4aa66     0 drivers/indexhmd/resources/icons/headset_status_ready.b4bfb144.png
          3213      1 fc0ad97eaec055af949ee029cd8def9c116c8ba0     0 drivers/indexhmd/resources/icons/headset_status_ready.png
          4176      1 e629b1666f22eeda18b7846010759b0a15eea49c     0 drivers/indexhmd/resources/icons/headset_status_ready_2x.b4bfb144.png
          2972      1 c9cb421635ba5f2e611568e32406cd4f306194a6     0 drivers/indexhmd/resources/icons/headset_status_ready_2x.png
          2136      1 6df167f19f2e1831daa8572837ad167278cdec1b     0 drivers/indexhmd/resources/icons/headset_status_ready_alert.b4bfb144.png
          3879      1 f0ee93fdb4fa729111d7aa25f8d4d4dc0b1beb3a     0 drivers/indexhmd/resources/icons/headset_status_ready_alert.png
          4850      1 e73cfabfd07f8b4e72f6c0544e75f50515efd2e9     0 drivers/indexhmd/resources/icons/headset_status_ready_alert_2x.b4bfb144.png
          3247      1 1c12f92e0bb955194dbeb9a5c6343b01f4e47eb6     0 drivers/indexhmd/resources/icons/headset_status_ready_alert_2x.png
         57363      1 a36bd544e5851764815087e1a99036e39c2d019c     0 drivers/indexhmd/resources/icons/headset_status_searching.b4bfb144.gif
         10357      1 d7075503757ffe39b09903ca2f7326da96e1a0fb     0 drivers/indexhmd/resources/icons/headset_status_searching.gif
        135456      1 cb70401f1728c13951949c9ec91a877b731efdfe     0 drivers/indexhmd/resources/icons/headset_status_searching_2x.b4bfb144.gif
         20110      1 cf39a2ca008f72a18343a6510fc704bd9c9f0352     0 drivers/indexhmd/resources/icons/headset_status_searching_2x.gif
         58806      1 222404188775eca95c381e0b47895ca129747e98     0 drivers/indexhmd/resources/icons/headset_status_searching_alert.b4bfb144.gif
         12692      1 b9a3d9b3554813bf78b1063068cd75ccf9acfeca     0 drivers/indexhmd/resources/icons/headset_status_searching_alert.gif
        138266      1 358847e1e6e1a245752f16f6ea3c50682a1791fb     0 drivers/indexhmd/resources/icons/headset_status_searching_alert_2x.b4bfb144.gif
         25288      1 d4e1a827a7486b3c3c368f575c546e5422b08cbb     0 drivers/indexhmd/resources/icons/headset_status_searching_alert_2x.gif
          2225      1 3f8b5aecdb49b2be3c59decbf5f641b96ac7e6a1     0 drivers/indexhmd/resources/icons/headset_status_standby.b4bfb144.png
          3405      1 6df8a4b1aea9afcc0ecbb9b53426ddbe21038963     0 drivers/indexhmd/resources/icons/headset_status_standby.png
          5065      1 c27e0c241160bc369510423a3e19a47136f48411     0 drivers/indexhmd/resources/icons/headset_status_standby_2x.b4bfb144.png
          3440      1 3eb4df1f2720b78963a21bb38a6bc82a423bf97a     0 drivers/indexhmd/resources/icons/headset_status_standby_2x.png
          2326      1 1e1155e24cc013f1ac810c801728b993f69e8e27     0 drivers/indexhmd/resources/icons/headset_status_standby_alert.b4bfb144.png
          3492      1 9c2aa5b109a95b653c79fa00a90b692c9ef24c4d     0 drivers/indexhmd/resources/icons/headset_status_standby_alert.png
          5658      1 74458e8ceff743410cbf9ef890f31aac9438a26b     0 drivers/indexhmd/resources/icons/headset_status_standby_alert_2x.b4bfb144.png
          3762      1 91871f96fde8c27b6c8dacd9e4d09d3bf87a855f     0 drivers/indexhmd/resources/icons/headset_status_standby_alert_2x.png
         12338      1 a83668b8b5a8425017ada70de834a519c8835e6d     0 drivers/indexhmd/resources/icons/indexhmd.svg
        351368      1 35120821a3c342b798d187afb12c1a8adb20be57     0 drivers/indexhmd/resources/index_hmd_overrides.bin
             0      0 0000000000000000000000000000000000000000    40 drivers/indexhmd/resources/input
           861      1 e40346a66258e6d5392852250bd065dca823d101     0 drivers/indexhmd/resources/input/indexhmd_profile.json
          1289      1 b71cc64e739e3aa92ad29a684a94b79a966936b2     0 drivers/indexhmd/resources/input/vrcompositor_bindings_indexhmd.json
             0      0 0000000000000000000000000000000000000000    40 drivers/lighthouse/bin
           209      1 43693045c75a68af6fc1a39948f825164c2bd12b     0 drivers/lighthouse/driver.vrdrivermanifest
             0      0 0000000000000000000000000000000000000000    40 drivers/lighthouse/resources
             0      0 0000000000000000000000000000000000000000    40 drivers/lighthouse/resources/anims
            91      1 6ec69dfa0bf9fa7b85b9dcd09f5bb1f4efae328d     0 drivers/lighthouse/resources/anims/bonemask_grip.txt
           123      1 b481edc70b3999ad770de9cb8016a8a83b9fd35e     0 drivers/lighthouse/resources/anims/bonemask_indexcurl.txt
        275552      1 05b5925304451f22d0b6aaf273d87b9fbeb5be08     0 drivers/lighthouse/resources/anims/vivewand_hand_poses.fbx
         38008      1 93463ca6d90c00ddcb64cd4bd72bf9eaaf186b01     0 drivers/lighthouse/resources/anims/vivewand_hand_poses.glb
          3819      1 72c8b983e7f20f47adf36e7c03959d478b7aceff     0 drivers/lighthouse/resources/driver.vrresources
             0      0 0000000000000000000000000000000000000000    40 drivers/lighthouse/resources/firmware
          8855      1 7133d14809bd93241d69ea4eab2a62241de9300a     0 drivers/lighthouse/resources/firmware/manifest.vrfirmware
             0      0 0000000000000000000000000000000000000000    40 drivers/lighthouse/resources/icons
          1312      1 daade0ae45959cc8899d713ff2a0d645a18db264     0 drivers/lighthouse/resources/icons/base2_status_error.b4bfb144.png
          3094      1 b2639d9e3576364b88516dfd4aace03ff0f11355     0 drivers/lighthouse/resources/icons/base2_status_error.png
          3161      1 c449a3351e381d10af90439033e9baf7c960f44b     0 drivers/lighthouse/resources/icons/base2_status_error_2x.b4bfb144.png
          3580      1 405fc37108ace8f5e72cb20ae2229aa80151a9cb     0 drivers/lighthouse/resources/icons/base2_status_error_2x.png
           557      1 f112694a47647e99c64d39cbd05b74c0a6fa7bb1     0 drivers/lighthouse/resources/icons/base2_status_off.6e6c89c9.png
          2738      1 caab26ba70398a3dbe3981a8d26270fb8ff9a8ab     0 drivers/lighthouse/resources/icons/base2_status_off.png
           755      1 ee745c7c29748f1c2ee4267ed93de136ee4765e1     0 drivers/lighthouse/resources/icons/base2_status_off_2x.6e6c89c9.png
          3991      1 e8c8a2474c4d13cf1adf829c045ce7b34ec6bb6a     0 drivers/lighthouse/resources/icons/base2_status_off_2x.png
           903      1 7ada9a0b66067d0c6d991459b8861e2bcb32dfd0     0 drivers/lighthouse/resources/icons/base2_status_ready.b4bfb144.png
          2182      1 f9eef2c48009edb96acf288cee43a53c4777af40     0 drivers/lighthouse/resources/icons/base2_status_ready.png
          2086      1 0efd7ea46fe7d466f207f1ef7201b3a29dc83e26     0 drivers/lighthouse/resources/icons/base2_status_ready_2x.b4bfb144.png
          2509      1 33c323ec19d9fe05dc021644fb6f235d9ee8a3db     0 drivers/lighthouse/resources/icons/base2_status_ready_2x.png
          1280      1 a73dad74c195d21a036762547a877c2fde7d0ca7     0 drivers/lighthouse/resources/icons/base2_status_ready_alert.b4bfb144.png
          2827      1 d7f46241a84f11ff181fd84583d89c24cbc8550f     0 drivers/lighthouse/resources/icons/base2_status_ready_alert.png
          3135      1 1c612059d9928b7df9975a141ed6bcdb125fd1e8     0 drivers/lighthouse/resources/icons/base2_status_ready_alert_2x.b4bfb144.png
          3021      1 3185753b603c483170a1d8ba40456e535bfa5e52     0 drivers/lighthouse/resources/icons/base2_status_ready_alert_2x.png
         38563      1 1c56f6c48840bbef579f05e932b2fb4c5ca1358c     0 drivers/lighthouse/resources/icons/base2_status_searching.b4bfb144.gif
          4706      1 ccd49f07bff19f7e637ed61c5dd7c98bb9cd06cc     0 drivers/lighthouse/resources/icons/base2_status_searching.gif
         73046      1 3a0f748775c483f19d465f117522826649ff0343     0 drivers/lighthouse/resources/icons/base2_status_searching_2x.b4bfb144.gif
          7687      1 07e577e02e574e34fa9b4d2cc39001d0ccafe51f     0 drivers/lighthouse/resources/icons/base2_status_searching_2x.gif
         39951      1 3714835a9d06fab718509c7e8e445e3a7abbc097     0 drivers/lighthouse/resources/icons/base2_status_searching_alert.b4bfb144.gif
          7948      1 8d2774903a3a32e5ef6bdabf6bd784228bc1ce7d     0 drivers/lighthouse/resources/icons/base2_status_searching_alert.gif
         78757      1 96d084b21b4845ab565ce03b80be4d1fa573fc2a     0 drivers/lighthouse/resources/icons/base2_status_searching_alert_2x.b4bfb144.gif
         17179      1 d09a20befae372b1129a50c1f2e3699db2b13665     0 drivers/lighthouse/resources/icons/base2_status_searching_alert_2x.gif
          1107      1 72c37704a9627bcf4682e5d9050f0262840865fa     0 drivers/lighthouse/resources/icons/base2_status_standby.b4bfb144.png
          2252      1 e727e9ba6a69d9828a2c32527f12b4cdefd4390b     0 drivers/lighthouse/resources/icons/base2_status_standby.png
          2179      1 d87de62fa3b3c180c1e55161308a989358485103     0 drivers/lighthouse/resources/icons/base2_status_standby_2x.b4bfb144.png
          2627      1 6a269e0d96884ba49544f65bdd0bd46191212dfb     0 drivers/lighthouse/resources/icons/base2_status_standby_2x.png
          1312      1 1c4b00c95e73fc8c28b5b1b3f7d00082982fa2a9     0 drivers/lighthouse/resources/icons/base_status_error.b4bfb144.png
          3094      1 b2639d9e3576364b88516dfd4aace03ff0f11355     0 drivers/lighthouse/resources/icons/base_status_error.png
          3161      1 0b616149c698a56b441d1b347739c1c9341fa182     0 drivers/lighthouse/resources/icons/base_status_error_2x.b4bfb144.png
          3580      1 405fc37108ace8f5e72cb20ae2229aa80151a9cb     0 drivers/lighthouse/resources/icons/base_status_error_2x.png
