Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
           986      1 ed323e93de9af84ac754bcf0f16bc7df42157e72     0 tools/steamvr_environments/game/core/tools/images/cursors/sfm_zoom_vertical.png
         37515      1 b688fc1da784dd9e2d9a9c8cdd236d43ff78f55c     0 tools/steamvr_environments/game/core/tools/images/faceposer/appicon.ico
          3387      1 ccbe128c9bf81d69a5f85f0c98af96a79b4024ad     0 tools/steamvr_environments/game/core/tools/images/faceposer/channelclose.png
          3463      1 ee7a37a13ad281ed8413da6722378b698d6f97ee     0 tools/steamvr_environments/game/core/tools/images/faceposer/channelopen.png
          3648      1 682654b14e29d35c70f52f2affa8c40de27ce955     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_expression.png
          2953      1 864f59e4ac3fed5188fdfd7776babf842b4479ab     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_face.png
          3344      1 f6d3848c93f89f302c6e9f07ff9f499a46bcf8b2     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_firetrigger.png
          3473      1 03f24eeb35cedeeb2a1a9e3fbfa191eca75c3fda     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_flexanimation.png
          3373      1 c4b21c910fc44bcb052405184c1c53deb1ec91fb     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_generic.png
          3252      1 3b15a0f202945e492fb20d46dc61aed4d64b9a95     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_gesture.png
          3149      1 175c75ed32968110ffd869fe526f89de9ad6e580     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_interrupt.png
          3487      1 0c6f920f773829ed32b6e94e53b4ee0641cb4025     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_lookat.png
          3181      1 dff4948901339a346b61ab659f0b16707d8cbf1d     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_moveto.png
          3253      1 c2a79f142ea09f661e132d15aa0d266e5d597ce1     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_permit_response.png
          3295      1 bc7dd600b9afd506d22f6ddb6354386c30bbcb41     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_sequence.png
          3230      1 64ac9f762c1399ca8d9c5b009638e7522497849e     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_speak.png
          3290      1 cfe03e0dab980d46f635bce7c8f4177a41e4b480     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_stoppoint.png
          3268      1 de77636031540d608118a70284844b103724de69     0 tools/steamvr_environments/game/core/tools/images/faceposer/ev_subscene.png
          2976      1 8d81bd5989c8c6b6c5f2acc7bfc9f424770ae4fb     0 tools/steamvr_environments/game/core/tools/images/faceposer/lock.png
          3421      1 ce2474bc3b3788b90f4ec1c7ce3ae1de89e2ff56     0 tools/steamvr_environments/game/core/tools/images/faceposer/pause.png
          3203      1 f47b92fe2e193a184ec8b59010d592963318232b     0 tools/steamvr_environments/game/core/tools/images/faceposer/play.png
          3189      1 e995aa5ac3cf521fcf55ae757c41b34910b575d6     0 tools/steamvr_environments/game/core/tools/images/faceposer/play_reverse.png
          3059      1 d4ddefca0eee3b838640900f86aeabe8994bf8e5     0 tools/steamvr_environments/game/core/tools/images/faceposer/redo.png
           293      1 d1fb865aa71bb5ef4073fe4d15e68ea6da580f1e     0 tools/steamvr_environments/game/core/tools/images/faceposer/sort_az.png
           139      1 cde2cafb44bd20694b5f0a7d1e80b93577c1abf7     0 tools/steamvr_environments/game/core/tools/images/faceposer/sort_def.png
          3120      1 95428af0a100aba583b1ee417992e98a271aa6da     0 tools/steamvr_environments/game/core/tools/images/faceposer/sort_used.png
           281      1 a65d12503edbfb12e67e27faac910283badaa478     0 tools/steamvr_environments/game/core/tools/images/faceposer/sort_za.png
          3260      1 0c9419ab9ab495eabcbcbbeb34fbbe139e98052f     0 tools/steamvr_environments/game/core/tools/images/faceposer/stop.png
          3083      1 5f0efde39ffe865a0fee776ab97271f1d0bb45d4     0 tools/steamvr_environments/game/core/tools/images/faceposer/undo.png
          3275      1 51a6682736cc71721e4738e80ba0fce893ceacd0     0 tools/steamvr_environments/game/core/tools/images/grapheditor/appicon.png
         26408      1 0da680d8dbf251367311f9469e1ba1d5851368e6     0 tools/steamvr_environments/game/core/tools/images/grapheditor/clothbackground.png
         62834      1 545245711bc75e927fd7c60bd92b7929e713317e     0 tools/steamvr_environments/game/core/tools/images/grapheditor/compoundnode.png
         12166      1 a0dfa3c43c1378d717d2e7faa48885d72e978bd8     0 tools/steamvr_environments/game/core/tools/images/grapheditor/crossicon128.png
          3455      1 54755a52b447c28853ceada16245ae26f2024b52     0 tools/steamvr_environments/game/core/tools/images/grapheditor/crossicon32.png
          2900      1 a408e73c2bfd9a43de4455a1eb067b5b7155cb5a     0 tools/steamvr_environments/game/core/tools/images/grapheditor/grapheditorbackgrounddisabled.png
          2900      1 5752d2ab18d6d0a1e63172c4a21db1591ed466fc     0 tools/steamvr_environments/game/core/tools/images/grapheditor/grapheditorbackgroundpattern.png
          3267      1 e5da702cdcf9c4b45395c23198f98452d2e4cfcd     0 tools/steamvr_environments/game/core/tools/images/grapheditor/grapheditornodetypeidicon.png
          3309      1 92cd5861c47ddfcaca1cdbe7db0144e7f3e6f276     0 tools/steamvr_environments/game/core/tools/images/grapheditor/grapheditornodetypeidicon2.png
        223199      1 3503a33a6d4b626a8325e30866daeefee906973c     0 tools/steamvr_environments/game/core/tools/images/grapheditor/grapheditor_bg.png
          3783      1 0d5f44b542c7f5e3e598db04dae51b3fe622887f     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug1.png
          7115      1 723d4d71e4c2656653864ce50875abd724b793f1     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug2.png
          3704      1 b42cb645634b101f248a278746996db594c0f6f2     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug3.png
          4894      1 2e39d947e1140ebc372dd4f40f6f665bb9783847     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug4.png
          4341      1 b9fbc8f0cab1f1833527e62a1ff3ea9b6faf7cbf     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug5.png
          4917      1 5e5e920ca489837a84ab98f954bf4d07b9d18508     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug6.png
          6507      1 bc97bd7f22ec72137a789785fcd0ab467898bd9e     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug7.png
          6618      1 6a84816d16c3579d0924c57cdad082ccae50a8cf     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plugred.png
           271      1 cc652ae2e027f02d7595665219f6c301a632373d     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_a.png
           266      1 2134956db5e49b432da9d1f9a05cf3c8037ef616     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_b.png
           266      1 0134a1b7afe9ef07504ed42257ecc4bce7cb7adb     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_g.png
           266      1 b60ee66a1aeed876e1e320ec7229b844559f966e     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_r.png
           287      1 6750b2c365ba8347ccad7ed3f41130c96f186911     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_rgb.png
           325      1 0b80868c7a2d58602cae365244b9c20818316652     0 tools/steamvr_environments/game/core/tools/images/grapheditor/plug_rgba.png
          4995      1 688b32c29dc344b3d1152b2cba88d8af2ad039a2     0 tools/steamvr_environments/game/core/tools/images/grapheditor/signerrors.png
          5082      1 d02f0ebfa4f214bb5b437e87d3b27fbeb07c36de     0 tools/steamvr_environments/game/core/tools/images/grapheditor/signlog.png
          7180      1 9dc08386f58664978df9aee44c998a3e4a961261     0 tools/steamvr_environments/game/core/tools/images/grapheditor/signwarnings.png
         59097      1 98f58bb52e9973c56a826497f27cded602d21347     0 tools/steamvr_environments/game/core/tools/images/grapheditor/signwarnings2.png
         45490      1 2c0c8e794c3342699efb6b4f9010087c37fcecf2     0 tools/steamvr_environments/game/core/tools/images/hammer/appicon.ico
         16765      1 84f48ae7bb01c2a4182df4d844b204c89a4ae34c     0 tools/steamvr_environments/game/core/tools/images/hammer/asset_spray_tool_icon.png
         16767      1 fa8430a2a36aaee2ee9b790622439ac52fac4538     0 tools/steamvr_environments/game/core/tools/images/hammer/asset_spray_tool_icon_activated.png
          6044      1 4a99a7a7aad81c5541ba123a124fedb326fa0cd3     0 tools/steamvr_environments/game/core/tools/images/hammer/attach_object_to_view.png
          4004      1 d2f5ec6d0c130ee8c228a87e397f3bc44ea2a5d9     0 tools/steamvr_environments/game/core/tools/images/hammer/bake_ambient_tool_icon.png
          4121      1 8a76eb1a16775f3d071c3ca1e1fd5e1aa96d1d70     0 tools/steamvr_environments/game/core/tools/images/hammer/bake_ambient_tool_icon_activated.png
          3016      1 a0fd9d337b9b1e1b57a8f6b4a02bc049ac89ca77     0 tools/steamvr_environments/game/core/tools/images/hammer/block_tool_cursor.png
         16685      1 7032710d8a0ca0c1a11e859846efd782ada6aa9f     0 tools/steamvr_environments/game/core/tools/images/hammer/block_tool_icon.png
         16705      1 0920882cec13cbc694a0c46cfddd9384581d8dbb     0 tools/steamvr_environments/game/core/tools/images/hammer/block_tool_icon_activated.png
          3002      1 07a2e2835398068eac4c628a8ebd495ed24e856e     0 tools/steamvr_environments/game/core/tools/images/hammer/break_property_link.png
          3049      1 efdfcf2869c86272f7a6916bf722a2418235d74c     0 tools/steamvr_environments/game/core/tools/images/hammer/break_property_link_hover.png
          3930      1 a719fd35ab249efe3a4a057e67f2eaaf6269617f     0 tools/steamvr_environments/game/core/tools/images/hammer/build_preset_custom.png
          3752      1 875b40753bea2c39d760fd314a882b59580b9a9c     0 tools/steamvr_environments/game/core/tools/images/hammer/build_preset_fast.png
          1776      1 50fca0cf36ae00838775b94c6d3e9b2c41619dd2     0 tools/steamvr_environments/game/core/tools/images/hammer/build_preset_final.png
          3778      1 0cb001cb11e571ca763a6f25549207329d4830be     0 tools/steamvr_environments/game/core/tools/images/hammer/build_preset_full.png
          3850      1 3062e54ebb79f2787dfb61335563993e1d4f9fbf     0 tools/steamvr_environments/game/core/tools/images/hammer/build_preset_onlyents.png
          2898      1 458ba57aa1a780325aa8f0044ec9059e3fdddeb9     0 tools/steamvr_environments/game/core/tools/images/hammer/clipper_keep_back.png
          2849      1 e8b2bb9b2bf278b9edbcfd9f6cac14d459b4bc86     0 tools/steamvr_environments/game/core/tools/images/hammer/clipper_keep_both.png
          2865      1 4e836188d9b5fe260b99344f1d6423a3b9958b6c     0 tools/steamvr_environments/game/core/tools/images/hammer/clipper_keep_front.png
         16685      1 164b68664669ae7d0673cd6b3d90191db1f9b330     0 tools/steamvr_environments/game/core/tools/images/hammer/clipping_tool_icon.png
         16751      1 378aceb7d55c88aaae57d5c0da764eb6b44db570     0 tools/steamvr_environments/game/core/tools/images/hammer/clipping_tool_icon_activated.png
         16445      1 1bfdc3982e9a2cc8212b0c3a44b16e22acb8e625     0 tools/steamvr_environments/game/core/tools/images/hammer/convex_tool_icon.png
         16498      1 63fda1c0c03a0670cb3fd15ed306ebb561535efa     0 tools/steamvr_environments/game/core/tools/images/hammer/convex_tool_icon_activated.png
         15343      1 f9f9edda59aa489ed4471549b72a2eb8e50fdce4     0 tools/steamvr_environments/game/core/tools/images/hammer/coordinate_frame_local.png
         15357      1 a52a7fe35d8c1f3fc5a14d1a97e9605c5fe36119     0 tools/steamvr_environments/game/core/tools/images/hammer/coordinate_frame_local_activated.png
         15998      1 51e05bd14724a45c133fbe0240333db3803aa993     0 tools/steamvr_environments/game/core/tools/images/hammer/coordinate_frame_world.png
         16062      1 d70ed6021bf1268ce64e08bbe6967135e3c07a63     0 tools/steamvr_environments/game/core/tools/images/hammer/coordinate_frame_world_activated.png
          2841      1 254c134510935835c640f38f40221b3b8e46ce84     0 tools/steamvr_environments/game/core/tools/images/hammer/cordoneditor_icon_cordon.png
          2852      1 901697267ca8c58b0feb3490086083448a18fe31     0 tools/steamvr_environments/game/core/tools/images/hammer/cordoneditor_icon_group.png
          3000      1 aa5aae8651b09330c0505f7cdb3f72acbc08907f     0 tools/steamvr_environments/game/core/tools/images/hammer/create_property_link.png
          3063      1 1aeb7662fcead10c51bf45f66e823c8aea29286f     0 tools/steamvr_environments/game/core/tools/images/hammer/create_property_link_hover.png
          2991      1 0e72442ba9b33b65d826a850df3a4688da2b5894     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_clay.png
          3031      1 5246db80d78702477557fe103202b9d9d324758e     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_clay_lower.png
          2892      1 b1feebcd160860fe522348fd821abf4fd602fafa     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_crosshair.png
          2958      1 a3d3a4e6814eda889b47a53c5548d5829083e0ff     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_erase.png
          3017      1 922bd450bcf3e604ef49cf6e4c2bcfc00142a544     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_erode.png
          2940      1 d875a953f9205a07ba3a33b80b9ca70eedc1c1e8     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten.png
          2969      1 537a773162d00937a07edf7012d3e730fc6a620c     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten_lower.png
          2967      1 c70d2bf87002019e298b3adf1eb867c75efca7f0     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten_raise.png
          3012      1 52fa2ed859fb5394b4170818d8692b733789c1c6     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_imageproject.png
          3002      1 f5da9d7734489e771dad7c95e0d9a82845c001c5     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_inflate.png
          2935      1 b556a545c46d2d40d9d5b7f3f4ed10f0fed3233d     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_lower.png
          3027      1 b8a0f492f00d1ed3ce99c1ae88bf62a5093078a2     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_move.png
